MINUTOS,1 DISEÑO RED ACTUAL,3 REDISEÑO PROPUESTO,4 REDISEÑO CON VLANS,5 WFQ,6 PQ,7 CQ
4H(S) 00MIN(S),9.7,0.00028,0.00025,0.00009,0.0001,0.00009
0H(S) 0MIN(S),0.25,0.0003,0.00031,0.00007,0.00008,0.00007
0H(S) 10MIN(S),1,0.00025,0.00022,0.00009,0.00009,0.00009
0H(S) 20MIN(S),2.1,0.00032,0.00026,0.00009,0.0001,0.00009
0H(S) 30MIN(S),2.8,0.00018,0.00026,0.00009,0.00009,0.00009
0H(S) 40MIN(S),3.5,0.00035,0.00025,0.00009,0.0001,0.00009
0H(S) 50MIN(S),4,0.00032,0.00029,0.00009,0.00009,0.00009
1H(S) 00MIN(S),4,0.00043,0.00024,0.00009,0.0001,0.00009
1H(S) 10MIN(S),4.5,0.00022,0.00023,0.00009,0.00009,0.00009
1H(S) 20MIN(S),5.3,0.00025,0.00021,0.00009,0.00009,0.00009
1H(S) 30MIN(S),5.5,0.00038,0.00028,0.00009,0.00009,0.00009
1H(S) 40MIN(S),5.9,0.00029,0.00025,0.00009,0.00009,0.00009
1H(S) 50MIN(S),6.3,0.00035,0.00032,0.00009,0.00009,0.00009
2H(S) 00MIN(S),6.5,0.00028,0.00027,0.00009,0.00009,0.00009
2H(S) 10MIN(S),6.6,0.00022,0.00025,0.00009,0.00009,0.00009
2H(S) 20MIN(S),7,0.00034,0.00028,0.00009,0.00009,0.00009
2H(S) 30MIN(S),7.4,0.00023,0.00027,0.00009,0.00009,0.00009
2H(S) 40MIN(S),7.9,0.00033,0.00027,0.00009,0.00009,0.00009
2H(S) 50MIN(S),8.1,0.00026,0.00026,0.00009,0.0001,0.00009
3H(S) 00MIN(S),8.5,0.00029,0.00026,0.00009,0.0001,0.00009
3H(S) 10MIN(S),8.6,0.00026,0.00026,0.00009,0.00009,0.00009
3H(S) 20MIN(S),8.8,0.00035,0.00027,0.00009,0.0001,0.00009
3H(S) 30MIN(S),9.1,0.00046,0.00022,0.00009,0.00009,0.00009
3H(S) 40MIN(S),9.4,0.00038,0.0002,0.00009,0.0001,0.00009
3H(S) 50MIN(S),9.6,0.00021,0.0003,0.00009,0.00009,0.00009
4H(S) 00MIN(S),9.7,0.00028,0.00025,0.00009,0.0001,0.00009
